City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
823,Bahua,25.85,80.6333,55.51,76,2,7.74,IN,clear sky
824,La Orilla,17.9833,-102.2333,80.26,62,2,7.67,MX,clear sky
825,Logan Lake,50.4998,-120.8025,37.4,93,99,4.83,CA,overcast clouds
826,Nago,26.5881,127.9761,62.76,78,69,9.31,JP,broken clouds
827,Hay River,60.8156,-115.7999,-9.42,70,75,8.05,CA,light snow
828,Campina Verde,-19.5356,-49.4864,72.37,85,99,2.17,BR,overcast clouds
829,Indiana,40.0003,-86.2503,42.89,58,0,11.5,US,clear sky
830,Lebu,-37.6167,-73.65,61.5,82,16,17.78,CL,few clouds
831,Slave Lake,55.2834,-114.769,40.98,56,0,21.85,CA,clear sky
832,Soimi,46.6833,22.1167,37.2,97,91,6.15,RO,overcast clouds
833,Ghotki,28.006,69.3161,57.06,58,1,5.46,PK,clear sky
834,Yinchuan,38.4681,106.2731,14.5,81,29,2.53,CN,scattered clouds
835,Payakumbuh,-0.2202,100.6308,69.3,97,100,2.44,ID,overcast clouds
836,Usinsk,65.9939,57.5281,6.37,84,23,16.53,RU,few clouds
837,Tuskegee,32.424,-85.6916,56.16,55,1,3.96,US,clear sky
838,Kazachinskoye,57.6953,93.2761,-17.41,98,15,3.38,RU,few clouds
839,Aksu,41.1231,80.2644,27.93,56,100,2.19,CN,overcast clouds
840,Qaqortoq,60.7167,-46.0333,-3.68,75,5,6.46,GL,clear sky
841,Cedar City,37.6775,-113.0619,52.77,19,0,20.71,US,clear sky
842,Torbay,47.6666,-52.7314,29.39,84,100,17.27,CA,overcast clouds
843,Loei,17.4167,101.5,62.44,52,98,1.19,TH,overcast clouds
844,Tamandare,-8.7597,-35.1047,79.99,74,0,10.22,BR,clear sky
845,Sesheke,-17.4759,24.2968,65.61,88,45,3.74,ZM,scattered clouds
846,Norman Wells,65.282,-126.8329,-27.36,62,75,3.44,CA,broken clouds
847,Vostok,46.4856,135.8833,-2.88,99,98,3.33,RU,overcast clouds
848,Alakurtti,66.9672,30.3491,9.54,98,98,2.84,RU,overcast clouds
849,Cherskiy,68.75,161.3,-42.38,99,83,4.07,RU,broken clouds
850,Nakhon Phanom,17.3333,104.4167,66.02,89,51,5.75,TH,broken clouds
851,Belaya Gora,68.5333,146.4167,-50.03,100,85,4.18,RU,overcast clouds
852,Flinders,-34.5833,150.8552,73.8,74,0,5.01,AU,clear sky
853,Ramgarh,23.6333,85.5167,60.85,50,1,1.79,IN,clear sky
854,Balaipungut,1.05,101.2833,73.81,97,99,1.16,ID,overcast clouds
855,Galle,6.0367,80.217,78.13,75,100,2.8,LK,overcast clouds
856,Fougamou,-1.2154,10.5838,73.33,96,39,1.28,GA,scattered clouds
857,Novobureyskiy,49.798,129.8774,-2.13,97,100,3.29,RU,overcast clouds
858,Hofn,64.2539,-15.2082,28.89,63,88,16.71,IS,overcast clouds
859,Naryan-Mar,67.6713,53.087,7.72,92,89,15.57,RU,overcast clouds
860,Clacton-On-Sea,51.7897,1.156,51.35,83,78,8.01,GB,broken clouds
861,Bowen,-20.0167,148.2333,77.22,68,3,5.53,AU,clear sky
862,Jiaojiang,28.6803,121.4428,44.01,84,100,4.34,CN,overcast clouds
863,Sembe,1.6481,14.5806,73.78,32,87,2.19,CG,overcast clouds
864,Podor,16.6527,-14.9587,79.25,10,0,10.07,MR,clear sky
865,Midland,31.9974,-102.0779,66.06,15,0,17.27,US,clear sky
866,Cayenne,4.9333,-52.3333,80.1,84,75,3.44,GF,broken clouds
867,Salcininkai,54.3,25.3833,37.49,90,100,14.47,LT,overcast clouds
868,Rumonge,-3.9736,29.4386,70.99,82,76,3.0,BI,light rain
869,Phek,25.6667,94.5,34.97,98,38,1.54,IN,scattered clouds
870,Yaan,7.3833,8.5667,82.62,14,52,3.29,NG,broken clouds
871,Severodvinsk,64.5635,39.8302,19.51,94,98,9.4,RU,overcast clouds
872,Katobu,-4.9408,122.5276,76.62,91,94,0.74,ID,overcast clouds
873,Bijar,35.8668,47.6051,12.67,78,16,6.22,IR,few clouds
874,Nsoko,-27.0333,31.95,70.86,95,0,2.55,SZ,clear sky
875,Talcahuano,-36.7167,-73.1167,73.08,64,0,20.71,CL,clear sky
876,Olinda,-8.0089,-34.8553,83.93,65,40,6.91,BR,scattered clouds
877,Shache,38.4167,77.2406,27.88,50,100,5.57,CN,overcast clouds
878,Wausau,44.9591,-89.6301,37.02,63,75,9.22,US,broken clouds
879,Guarapari,-20.6667,-40.4975,80.49,92,55,11.1,BR,broken clouds
880,Adrar,20.5022,-10.0711,66.99,11,76,10.56,MR,broken clouds
881,Brasilia,-15.7797,-47.9297,70.72,88,75,4.61,BR,broken clouds
882,Labrea,-7.2586,-64.7981,75.18,97,100,1.83,BR,overcast clouds
883,Ilheus,-14.7889,-39.0494,84.02,74,40,9.22,BR,scattered clouds
884,La Ronge,55.1001,-105.2842,16.05,67,75,12.66,CA,broken clouds
885,Yasnyy,51.0333,59.8742,10.74,96,98,5.37,RU,overcast clouds
886,Eyl,7.9803,49.8164,72.91,72,55,14.85,SO,broken clouds
887,Coahuayana,18.7333,-103.6833,82.22,53,0,7.07,MX,clear sky
888,Fort Nelson,58.8053,-122.7002,4.59,72,75,2.3,CA,broken clouds
889,Hutang,31.5333,119.4833,35.73,86,100,5.82,CN,overcast clouds
890,Touros,-5.1989,-35.4608,83.3,70,4,15.48,BR,clear sky
891,Mananara,-16.1667,49.7667,74.95,92,99,3.29,MG,overcast clouds
892,Camacha,33.0833,-16.3333,62.02,77,20,11.5,PT,few clouds
893,Saint-Francois,46.4154,3.9054,34.68,93,0,1.14,FR,clear sky
894,Gazli,40.1333,63.45,37.18,55,8,3.2,UZ,clear sky
895,Sanming,26.2486,117.6186,47.14,97,99,0.47,CN,light rain
896,Vanimo,-2.6741,141.3028,80.4,84,82,3.6,PG,broken clouds
897,Kutum,14.2,24.6667,56.41,17,1,6.93,SD,clear sky
898,Sorong,-0.8833,131.25,79.29,83,100,4.81,ID,overcast clouds
899,Cimislia,46.52,28.7842,33.66,85,37,7.61,MD,scattered clouds
900,Shingu,33.7333,135.9833,38.39,80,100,4.83,JP,overcast clouds
901,Bengkulu,-3.8004,102.2655,76.51,84,100,5.77,ID,overcast clouds
902,Itaituba,-4.2761,-55.9836,75.06,97,81,1.92,BR,moderate rain
903,Marrakesh,31.6315,-8.0083,66.27,34,58,6.91,MA,broken clouds
904,Los Llanos De Aridane,28.6585,-17.9182,65.95,52,0,6.91,ES,clear sky
905,Caravelas,-17.7125,-39.2481,78.35,87,98,7.81,BR,overcast clouds
906,Raposa,-6.5167,-44.1833,76.05,83,98,2.17,BR,overcast clouds
907,Saint-Augustin,51.226,-58.6502,13.12,94,90,12.12,CA,overcast clouds
908,Poum,-20.2333,164.0167,81.9,86,100,27.13,NC,overcast clouds
909,Waipawa,-41.4122,175.5153,68.45,76,98,6.82,NZ,overcast clouds
910,Batagay-Alyta,67.8006,130.4114,-32.51,96,63,3.71,RU,broken clouds
911,Hearst,49.6835,-83.6665,25.05,92,56,5.01,CA,broken clouds
912,Lae,-6.7221,146.9847,77.67,78,100,4.81,PG,moderate rain
913,Avera,33.194,-82.5271,52.72,54,85,2.89,US,overcast clouds
914,Sinaloa,25.0,-107.5,83.1,27,0,7.0,MX,clear sky
915,Ankazobe,-18.3167,47.1167,68.41,97,80,2.26,MG,broken clouds
916,Forestville,38.8451,-76.875,42.1,43,0,4.61,US,clear sky
917,Pohrebyshche,49.4864,29.2636,26.26,94,64,10.56,UA,light snow
918,Mugur-Aksy,50.35,90.5,-8.81,85,21,6.67,RU,few clouds
919,Matara,5.9485,80.5353,75.42,78,99,3.11,LK,overcast clouds
920,Asau,46.4333,26.4,22.28,88,18,7.31,RO,few clouds
921,Magadan,59.5667,150.8,2.37,70,80,7.78,RU,broken clouds
922,Guerrero Negro,27.9769,-114.0611,72.37,26,24,10.76,MX,few clouds
923,Atar,20.5169,-13.0499,74.25,10,79,9.66,MR,broken clouds
924,Korla,41.7597,86.1469,22.73,54,70,1.86,CN,broken clouds
925,Chara,56.9064,118.2631,-9.83,97,100,0.74,RU,overcast clouds
926,Zhicheng,30.2956,111.5047,34.83,78,52,2.15,CN,broken clouds
927,Aosta,45.7667,7.4167,38.98,36,1,2.66,IT,clear sky
928,Palembang,-2.9167,104.7458,77.09,88,20,8.05,ID,few clouds
929,Wucheng,29.6008,118.175,38.1,99,100,1.28,CN,moderate rain
930,Dimitrovgrad,54.2139,49.6184,23.05,96,100,8.84,RU,snow
931,Nishihara,26.1842,127.7558,61.88,72,40,8.05,JP,scattered clouds
932,Pimentel,-6.8367,-79.9342,73.69,68,0,18.41,PE,clear sky
933,Laizhou,37.1717,119.9214,31.64,50,100,5.77,CN,overcast clouds
934,Davila,18.4726,120.5763,73.38,81,10,11.74,PH,clear sky
935,Batemans Bay,-35.7167,150.1833,75.9,47,2,0.38,AU,clear sky
936,Lumphat,13.4878,106.9816,74.05,75,14,6.73,KH,few clouds
937,Dodoma,-6.1722,35.7395,64.11,93,95,4.61,TZ,overcast clouds
938,Bloemfontein,-29.1211,26.214,63.88,82,78,4.61,ZA,broken clouds
939,Stephenville,32.2207,-98.2023,66.54,20,0,9.22,US,clear sky
940,Nadym,65.5333,72.5167,-5.91,92,99,13.35,RU,overcast clouds
941,Diglur,18.55,77.6,71.73,55,20,6.73,IN,few clouds
942,Anori,-3.7728,-61.6442,75.07,96,98,2.95,BR,moderate rain
943,Ancud,-41.8697,-73.8203,65.73,65,54,6.22,CL,broken clouds
944,Maralal,1.0968,36.698,59.38,57,19,3.89,KE,few clouds
945,Namibe,-15.1961,12.1522,73.31,79,100,10.76,AO,overcast clouds
946,Yarkovo,57.4028,67.0786,7.57,95,26,6.35,RU,scattered clouds
947,College,64.8569,-147.8028,1.99,73,20,4.61,US,few clouds
948,Ornskoldsvik,63.2909,18.7153,29.35,86,8,12.66,SE,clear sky
949,Kudahuvadhoo,2.6708,72.8944,82.29,65,100,11.74,MV,overcast clouds
950,Rhede,51.8333,6.7,50.14,89,55,11.95,DE,broken clouds
951,Yumen,40.2833,97.2,17.1,52,32,5.82,CN,scattered clouds
952,Ormond Beach,29.2858,-81.0559,51.94,93,100,5.01,US,light rain
953,Yashkul,46.1711,45.3435,36.64,84,100,12.15,RU,light rain
954,Arroyo,41.6096,-4.7969,42.6,75,0,0.0,ES,clear sky
955,Caranavi,-15.8167,-67.55,67.01,82,98,1.41,BO,overcast clouds
956,Fukue,32.6881,128.8419,48.45,59,38,15.01,JP,scattered clouds
957,Ucluelet,48.9329,-125.5528,46.09,93,100,1.01,CA,overcast clouds
958,Bukachacha,52.9833,116.9167,-5.21,99,95,3.15,RU,overcast clouds
959,Nome,64.5011,-165.4064,1.47,66,100,21.85,US,light snow
960,Bereda,43.2686,-7.5406,46.42,85,2,1.81,ES,clear sky
961,Gallup,35.5281,-108.7426,43.7,33,76,10.07,US,broken clouds
962,Cap Malheureux,-19.9842,57.6142,75.69,80,70,3.0,MU,broken clouds
963,Hami,42.8,93.45,23.04,43,0,2.59,CN,clear sky
964,Inuvik,68.3499,-133.7218,-31.94,68,20,3.44,CA,few clouds
965,Nyurba,63.2842,118.3319,-20.72,100,100,2.48,RU,overcast clouds
966,Blantyre,-15.785,35.0085,65.32,77,7,3.44,MW,clear sky
967,Kanigoro,-8.13,112.219,72.23,92,100,4.85,ID,overcast clouds
968,Gradignan,44.7726,-0.6139,47.62,74,0,4.61,FR,clear sky
969,Tautira,-17.7333,-149.15,87.82,78,74,18.34,PF,light rain
970,Ibra,22.6906,58.5334,60.64,51,0,3.67,OM,clear sky
971,Povenets,62.8487,34.8262,14.56,98,97,2.19,RU,overcast clouds
972,Dhidhdhoo,6.8833,73.1,80.69,67,64,11.01,MV,broken clouds
973,Hambantota,6.1241,81.1185,76.15,68,100,11.5,LK,overcast clouds
974,Aitape,-3.1374,142.3475,81.48,80,71,2.75,PG,broken clouds
975,Walla Walla,46.0646,-118.343,59.2,39,54,5.01,US,broken clouds
976,Kitimat,54.0524,-128.6534,39.58,31,100,4.36,CA,moderate rain
977,Cascais,38.6979,-9.4215,58.35,62,0,5.01,PT,clear sky
978,Inta,66.0317,60.1659,-6.11,91,85,4.38,RU,overcast clouds
979,Beringovskiy,63.05,179.3167,-17.46,88,5,13.0,RU,clear sky
980,Knysna,-34.0363,23.0471,64.78,71,38,4.79,ZA,scattered clouds
981,Lagoa,39.05,-27.9833,59.58,73,89,14.38,PT,overcast clouds
982,Churapcha,62.0025,132.4325,-27.98,100,100,1.68,RU,overcast clouds
983,Ibirama,-27.0569,-49.5178,74.66,77,13,5.86,BR,few clouds
984,Moose Jaw,50.4001,-105.5344,36.28,80,75,20.71,CA,broken clouds
985,Teberda,43.4456,41.7448,32.05,88,100,9.93,RU,light snow
986,Ignacio Zaragoza,28.3833,-107.2167,58.75,10,0,4.88,MX,clear sky
987,Alta Floresta,-9.8756,-56.0861,73.58,94,99,2.55,BR,moderate rain
988,Charlestown,-32.95,151.6667,76.1,73,1,5.01,AU,clear sky
989,Lincoln,40.8,-96.667,59.29,23,73,11.99,US,broken clouds
990,Conde,-7.2597,-34.9075,80.06,78,20,9.22,BR,few clouds
991,Bonavista,48.6499,-53.1147,30.11,79,100,19.3,CA,overcast clouds
992,Saint-Joseph,-21.3667,55.6167,75.56,86,84,8.01,RE,broken clouds
993,Virginia Beach,36.8529,-75.978,46.42,71,100,8.39,US,overcast clouds
994,Frontera,26.9333,-101.45,66.33,23,0,1.01,MX,clear sky
995,Schleswig,54.5167,9.55,45.99,95,100,14.97,DE,overcast clouds
996,Vardo,70.3705,31.1107,26.8,79,57,16.98,NO,broken clouds
997,Mehamn,71.0357,27.8492,19.38,89,88,14.94,NO,light snow
998,Aban,56.67,96.06,-18.78,99,83,5.23,RU,broken clouds
999,Neuquen,-38.9516,-68.0591,93.09,17,0,5.75,AR,clear sky
1000,Satipo,-11.2522,-74.6386,73.67,96,76,1.48,PE,broken clouds
1001,Srednekolymsk,67.45,153.6833,-43.62,99,69,5.86,RU,broken clouds
1002,Sabinopolis,-18.6661,-43.0839,68.27,96,99,1.68,BR,heavy intensity rain
1003,Garden City,42.3256,-83.331,27.63,68,44,1.01,US,scattered clouds
1004,Oktyabrskoye,43.0645,44.7417,26.35,92,100,4.47,RU,overcast clouds
1005,Inongo,-1.95,18.2667,76.75,61,100,3.98,CD,overcast clouds
1006,Ayan,56.45,138.1667,8.29,76,100,6.64,RU,overcast clouds
1007,Copperas Cove,31.1241,-97.9031,66.6,29,0,7.9,US,clear sky
1008,Serenje,-13.2325,30.2352,62.04,96,100,1.14,ZM,light rain
1009,Seymchan,62.8833,152.4333,-41.13,100,95,0.49,RU,overcast clouds
1010,Saint George,37.1041,-113.5841,70.27,16,0,5.75,US,clear sky
1011,Uvalde,29.3669,-99.767,67.19,17,0,4.61,US,clear sky
1012,Pokosnoye,55.5258,101.0536,-8.36,99,98,3.02,RU,overcast clouds
1013,Khandyga,62.6667,135.6,-14.87,97,100,2.55,RU,overcast clouds
1014,Klaksvik,62.2266,-6.589,34.72,67,99,42.79,FO,overcast clouds
1015,Skibbereen,51.55,-9.2667,51.6,96,100,10.38,IE,overcast clouds
1016,Aztec,36.8222,-107.9929,53.42,27,2,1.99,US,clear sky
1017,Krasnyy,54.5678,31.4333,25.41,94,100,8.79,RU,snow
1018,Esmeraldas,-19.7625,-44.3139,72.46,98,99,4.0,BR,overcast clouds
1019,Ghanzi,-21.5667,21.7833,72.28,41,0,7.85,BW,clear sky
1020,Agadez,19.75,10.25,60.76,12,0,3.6,NE,clear sky
1021,Aklavik,68.2191,-135.0107,-31.97,67,20,3.44,CA,few clouds
1022,Colesberg,-30.72,25.0972,73.81,41,8,5.88,ZA,clear sky
1023,Gondar,12.6,37.4667,60.57,48,44,4.18,ET,scattered clouds
1024,Brae,60.3964,-1.353,40.91,76,97,33.35,GB,overcast clouds
1025,Junction City,39.0286,-96.8314,61.61,24,21,11.99,US,few clouds
1026,Hasaki,35.7333,140.8333,34.29,61,97,16.89,JP,overcast clouds
1027,Nanortalik,60.1432,-45.2371,10.22,64,5,22.55,GL,clear sky
1028,Albertville,34.2676,-86.2089,53.78,32,0,3.44,US,clear sky
1029,Den Helder,52.9599,4.7593,49.98,84,100,18.41,NL,overcast clouds
1030,Huaral,-11.495,-77.2078,74.05,73,43,5.5,PE,scattered clouds
1031,Mandalay,21.9747,96.0836,50.09,41,6,1.28,MM,clear sky
1032,Pocao De Pedras,-4.6667,-44.85,76.32,91,14,1.61,BR,few clouds
1033,Ullapool,57.8987,-5.1604,41.34,93,100,23.26,GB,overcast clouds
1034,Pacasmayo,-7.4006,-79.5714,72.45,74,88,10.07,PE,overcast clouds
1035,Peterhead,57.5058,-1.7981,42.57,71,100,15.97,GB,overcast clouds
1036,Kochevo,59.5994,54.3125,5.72,97,98,6.71,RU,overcast clouds
1037,Puri,19.8,85.85,64.92,71,33,4.59,IN,scattered clouds
1038,Pokhara,28.2333,83.9833,52.25,67,91,2.75,NP,overcast clouds
1039,Fort-Shevchenko,44.5086,50.263,36.01,65,58,18.61,KZ,broken clouds
1040,Manolas,38.05,21.35,39.96,75,20,4.61,GR,few clouds
1041,Kemi,65.8596,24.8228,24.57,93,100,10.36,FI,light snow
1042,Malanje,-9.5402,16.341,61.81,89,100,3.94,AO,overcast clouds
1043,Puntarenas,9.9763,-84.8384,84.13,60,15,9.42,CR,few clouds
1044,Bayir,37.2687,28.2167,41.52,91,75,3.06,TR,broken clouds
1045,Strausberg,52.5786,13.8874,48.69,93,99,11.81,DE,overcast clouds
1046,Walvis Bay,-22.9575,14.5053,70.75,83,37,2.3,NA,scattered clouds
1047,Luderitz,-26.6481,15.1594,70.97,72,22,9.64,NA,few clouds
1048,Nova Olimpia,-14.7972,-57.2881,74.35,95,100,1.16,BR,overcast clouds
1049,Sicuani,-14.2694,-71.2261,51.4,77,87,3.4,PE,moderate rain
1050,San Quintin,30.4833,-115.95,68.05,27,3,8.52,MX,clear sky
1051,Dengzhou,37.8086,120.7508,34.29,41,100,5.79,CN,overcast clouds
1052,Uruzgan,32.8333,66.0,32.88,55,8,8.1,AF,clear sky
1053,Radom,51.4025,21.1471,42.03,74,93,19.71,PL,overcast clouds
1054,Madera,37.1666,-119.8343,76.51,43,0,2.77,US,clear sky
1055,Quatre Cocos,-20.2078,57.7625,75.31,81,94,7.92,MU,overcast clouds
1056,Kahului,20.8947,-156.47,81.97,72,6,11.01,US,clear sky
1057,Coquimbo,-29.9533,-71.3436,65.93,77,75,10.36,CL,broken clouds
1058,Te Anau,-45.4167,167.7167,64.17,71,92,0.96,NZ,heavy intensity rain
1059,San Cristobal,7.7669,-72.225,77.18,81,84,2.75,VE,broken clouds
1060,Acapulco,16.8634,-99.8901,81.46,60,8,7.14,MX,clear sky
1061,Milkovo,54.7167,158.6167,12.85,94,100,2.21,RU,overcast clouds
1062,Rabat,33.9911,-6.8401,58.41,93,0,0.0,MA,clear sky
1063,Martil,35.6166,-5.2752,59.07,82,75,16.11,MA,broken clouds
1064,Rio Grande,-32.035,-52.0986,69.94,66,14,10.29,BR,few clouds
1065,Tessalit,20.1986,1.0114,66.79,9,0,9.84,ML,clear sky
1066,Saldanha,-33.0117,17.9442,62.65,93,62,6.64,ZA,broken clouds
1067,Morgan City,29.6994,-91.2068,61.05,43,0,4.76,US,clear sky
1068,Soloneshnoye,51.6544,84.3197,9.75,97,100,2.98,RU,overcast clouds
1069,Humaita,-7.5061,-63.0208,74.7,98,100,2.1,BR,overcast clouds
1070,Pingliang,35.5392,106.6861,8.69,83,82,5.77,CN,broken clouds
1071,Kenai,60.5544,-151.2583,29.03,81,100,26.46,US,light snow
1072,Mimongo,-1.6195,11.6068,69.93,96,53,4.0,GA,broken clouds
1073,Maumere,-8.6199,122.2111,80.15,79,100,1.28,ID,moderate rain
1074,Shieli,44.1667,66.75,31.44,94,100,4.32,KZ,overcast clouds
1075,Codrington,-38.2667,141.9667,69.48,69,92,8.7,AU,overcast clouds
1076,Nouakchott,18.0858,-15.9785,71.53,34,2,9.93,MR,clear sky
1077,Kangaba,11.9333,-8.4167,76.53,11,93,4.76,ML,overcast clouds
1078,Lillers,50.5635,2.4804,48.74,97,100,11.36,FR,overcast clouds
1079,Russell,32.3502,-85.1999,55.11,44,15,4.63,US,few clouds
1080,Loiza,18.4313,-65.8802,78.76,80,24,12.59,PR,few clouds
1081,Oranjemund,-28.55,16.4333,64.76,90,8,5.57,NA,clear sky
1082,San Jose,37.3394,-121.895,76.44,30,0,8.05,US,clear sky
1083,Mount Gambier,-37.8333,140.7667,67.91,73,40,10.36,AU,scattered clouds
1084,Nexo,55.0607,15.1306,41.09,92,43,21.72,DK,scattered clouds
1085,Duluth,46.7833,-92.1066,36.28,61,0,10.36,US,clear sky
1086,Samarai,-10.6167,150.6667,82.78,73,49,3.91,PG,scattered clouds
1087,Pakaur,24.6333,87.85,59.29,64,0,1.59,IN,clear sky
1088,Virden,39.5009,-89.7679,46.22,67,48,11.7,US,scattered clouds
1089,Kieta,-6.2167,155.6333,84.02,77,100,7.92,PG,light rain
1090,Rondonopolis,-16.4708,-54.6356,74.77,91,74,4.09,BR,broken clouds
1091,Kendari,-3.945,122.4989,76.68,90,100,1.39,ID,overcast clouds
1092,Portland,45.5234,-122.6762,55.78,78,80,1.99,US,broken clouds
1093,Nizhnevartovsk,60.9344,76.5531,-8.99,84,0,8.99,RU,clear sky
1094,Tabou,4.423,-7.3528,79.03,86,3,8.9,CI,clear sky
1095,Jiayuguan,39.8167,98.3,14.18,59,26,4.99,CN,scattered clouds
1096,Patacamaya,-17.2333,-67.9167,52.79,67,97,7.18,BO,overcast clouds
1097,Manitouwadge,49.1215,-85.8403,27.32,91,100,10.04,CA,overcast clouds
1098,Carnarvon,-24.8667,113.6333,75.27,73,0,11.5,AU,clear sky
1099,Nikolskoye,59.7035,30.7861,28.8,96,100,4.81,RU,light snow
