City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
1372,Bahua,25.85,80.6333,55.51,76,2,7.74,IN,clear sky
1373,La Orilla,17.9833,-102.2333,80.26,62,2,7.67,MX,clear sky
1374,Logan Lake,50.4998,-120.8025,37.4,93,99,4.83,CA,overcast clouds
1375,Nago,26.5881,127.9761,64.56,78,69,9.31,JP,broken clouds
1376,Hay River,60.8156,-115.7999,-9.42,70,75,8.05,CA,broken clouds
1377,Campina Verde,-19.5356,-49.4864,72.37,85,99,2.17,BR,overcast clouds
1378,Indiana,40.0003,-86.2503,44.19,61,0,14.97,US,clear sky
1379,Lebu,-37.6167,-73.65,61.5,82,16,17.78,CL,few clouds
1380,Slave Lake,55.2834,-114.769,40.98,56,75,21.85,CA,broken clouds
1381,Soimi,46.6833,22.1167,37.2,97,91,6.15,RO,overcast clouds
1382,Ghotki,28.006,69.3161,57.06,58,1,5.46,PK,clear sky
1383,Yinchuan,38.4681,106.2731,14.5,81,29,2.53,CN,scattered clouds
1384,Payakumbuh,-0.2202,100.6308,69.3,97,100,2.44,ID,overcast clouds
1385,Usinsk,65.9939,57.5281,6.37,84,23,16.53,RU,few clouds
1386,Tuskegee,32.424,-85.6916,57.02,55,1,3.96,US,clear sky
1387,Kazachinskoye,57.6953,93.2761,-17.41,98,15,3.38,RU,few clouds
1388,Aksu,41.1231,80.2644,27.93,56,100,2.19,CN,overcast clouds
1389,Qaqortoq,60.7167,-46.0333,1.9,75,5,6.46,GL,clear sky
1390,Cedar City,37.6775,-113.0619,52.77,17,0,13.8,US,clear sky
1391,Torbay,47.6666,-52.7314,30.58,86,100,17.27,CA,overcast clouds
1392,Loei,17.4167,101.5,63.12,52,98,1.19,TH,overcast clouds
1393,Tamandare,-8.7597,-35.1047,79.99,74,0,10.22,BR,clear sky
1394,Sesheke,-17.4759,24.2968,65.61,88,45,3.74,ZM,scattered clouds
1395,Norman Wells,65.282,-126.8329,-25.56,62,75,2.3,CA,broken clouds
1396,Vostok,46.4856,135.8833,-2.88,99,98,3.33,RU,overcast clouds
1397,Alakurtti,66.9672,30.3491,9.54,98,98,2.84,RU,overcast clouds
1398,Cherskiy,68.75,161.3,-42.38,99,83,4.07,RU,broken clouds
1399,Nakhon Phanom,17.3333,104.4167,66.02,89,51,5.75,TH,broken clouds
1400,Belaya Gora,68.5333,146.4167,-50.03,100,85,4.18,RU,overcast clouds
1401,Flinders,-34.5833,150.8552,80.38,64,0,5.99,AU,clear sky
1402,Ramgarh,23.6333,85.5167,58.77,50,1,1.79,IN,clear sky
1403,Balaipungut,1.05,101.2833,75.61,97,99,1.16,ID,overcast clouds
1404,Galle,6.0367,80.217,78.13,75,100,2.8,LK,overcast clouds
1405,Fougamou,-1.2154,10.5838,73.33,96,39,1.28,GA,scattered clouds
1406,Novobureyskiy,49.798,129.8774,-2.13,97,100,3.29,RU,overcast clouds
1407,Hofn,64.2539,-15.2082,28.89,63,88,16.71,IS,overcast clouds
1408,Naryan-Mar,67.6713,53.087,7.72,92,89,15.57,RU,overcast clouds
1409,Clacton-On-Sea,51.7897,1.156,51.1,82,78,17.16,GB,broken clouds
1410,Bowen,-20.0167,148.2333,80.82,68,3,5.53,AU,clear sky
1411,Jiaojiang,28.6803,121.4428,44.01,84,100,4.34,CN,overcast clouds
1412,Sembe,1.6481,14.5806,73.78,32,87,2.19,CG,overcast clouds
1413,Podor,16.6527,-14.9587,76.95,29,0,2.3,MR,clear sky
1414,Midland,31.9974,-102.0779,65.75,15,0,17.27,US,clear sky
1415,Cayenne,4.9333,-52.3333,80.1,83,20,3.44,GF,few clouds
1416,Salcininkai,54.3,25.3833,37.49,90,100,14.47,LT,overcast clouds
1417,Rumonge,-3.9736,29.4386,70.99,82,76,3.0,BI,light rain
1418,Phek,25.6667,94.5,34.97,98,38,1.54,IN,scattered clouds
1419,Yaan,7.3833,8.5667,82.62,14,52,3.29,NG,broken clouds
1420,Severodvinsk,64.5635,39.8302,19.51,94,98,9.4,RU,overcast clouds
1421,Katobu,-4.9408,122.5276,76.62,91,94,0.74,ID,overcast clouds
1422,Bijar,35.8668,47.6051,12.67,78,16,6.22,IR,few clouds
1423,Nsoko,-27.0333,31.95,67.28,95,0,2.55,SZ,clear sky
1424,Talcahuano,-36.7167,-73.1167,69.48,68,0,20.71,CL,clear sky
1425,Olinda,-8.0089,-34.8553,82.13,69,40,8.05,BR,scattered clouds
1426,Shache,38.4167,77.2406,27.88,50,100,5.57,CN,overcast clouds
1427,Wausau,44.9591,-89.6301,37.02,65,100,1.99,US,overcast clouds
1428,Guarapari,-20.6667,-40.4975,80.49,92,55,11.1,BR,broken clouds
1429,Adrar,20.5022,-10.0711,66.99,11,76,10.56,MR,broken clouds
1430,Brasilia,-15.7797,-47.9297,79.72,65,75,2.3,BR,broken clouds
1431,Labrea,-7.2586,-64.7981,75.18,97,100,1.83,BR,overcast clouds
1432,Ilheus,-14.7889,-39.0494,84.02,79,40,9.22,BR,scattered clouds
1433,La Ronge,55.1001,-105.2842,16.05,67,75,12.66,CA,broken clouds
1434,Yasnyy,51.0333,59.8742,10.74,96,98,5.37,RU,overcast clouds
1435,Eyl,7.9803,49.8164,72.91,72,55,14.85,SO,broken clouds
1436,Coahuayana,18.7333,-103.6833,87.28,53,0,7.07,MX,clear sky
1437,Fort Nelson,58.8053,-122.7002,4.59,78,75,3.44,CA,broken clouds
1438,Hutang,31.5333,119.4833,37.53,86,100,5.82,CN,overcast clouds
1439,Touros,-5.1989,-35.4608,81.5,70,4,15.48,BR,clear sky
1440,Mananara,-16.1667,49.7667,74.95,92,99,3.29,MG,overcast clouds
1441,Camacha,33.0833,-16.3333,62.02,77,20,11.5,PT,few clouds
1442,Saint-Francois,46.4154,3.9054,33.67,92,0,0.0,FR,clear sky
1443,Gazli,40.1333,63.45,37.18,55,8,3.2,UZ,clear sky
1444,Sanming,26.2486,117.6186,47.14,97,99,0.47,CN,overcast clouds
1445,Vanimo,-2.6741,141.3028,80.4,84,82,3.6,PG,broken clouds
1446,Kutum,14.2,24.6667,56.41,17,1,6.93,SD,clear sky
1447,Sorong,-0.8833,131.25,79.29,83,100,4.81,ID,overcast clouds
1448,Cimislia,46.52,28.7842,32.65,85,37,7.61,MD,scattered clouds
1449,Shingu,33.7333,135.9833,38.39,80,100,4.83,JP,overcast clouds
1450,Bengkulu,-3.8004,102.2655,76.51,84,100,5.77,ID,overcast clouds
1451,Itaituba,-4.2761,-55.9836,75.06,97,81,1.92,BR,moderate rain
1452,Marrakesh,31.6315,-8.0083,62.67,39,58,3.44,MA,broken clouds
1453,Los Llanos De Aridane,28.6585,-17.9182,65.95,34,0,8.99,ES,clear sky
1454,Caravelas,-17.7125,-39.2481,78.35,87,98,7.81,BR,overcast clouds
1455,Raposa,-6.5167,-44.1833,76.05,83,98,2.17,BR,overcast clouds
1456,Saint-Augustin,51.226,-58.6502,13.12,94,90,12.12,CA,overcast clouds
1457,Poum,-20.2333,164.0167,81.9,86,100,27.13,NC,overcast clouds
1458,Waipawa,-41.4122,175.5153,69.46,76,98,6.82,NZ,overcast clouds
1459,Batagay-Alyta,67.8006,130.4114,-32.51,96,63,3.71,RU,broken clouds
1460,Hearst,49.6835,-83.6665,23.25,92,56,5.01,CA,broken clouds
1461,Lae,-6.7221,146.9847,79.47,78,100,4.81,PG,moderate rain
1462,Avera,33.194,-82.5271,51.67,54,85,2.89,US,overcast clouds
1463,Sinaloa,25.0,-107.5,82.85,27,0,5.99,MX,clear sky
1464,Ankazobe,-18.3167,47.1167,68.41,97,80,2.26,MG,broken clouds
1465,Forestville,38.8451,-76.875,42.46,44,0,8.05,US,clear sky
1466,Pohrebyshche,49.4864,29.2636,26.26,94,64,10.56,UA,broken clouds
1467,Mugur-Aksy,50.35,90.5,-8.81,85,21,6.67,RU,few clouds
1468,Matara,5.9485,80.5353,75.42,78,99,3.11,LK,overcast clouds
1469,Asau,46.4333,26.4,22.28,88,18,7.31,RO,few clouds
1470,Magadan,59.5667,150.8,2.37,70,80,7.78,RU,broken clouds
1471,Guerrero Negro,27.9769,-114.0611,72.37,26,24,10.76,MX,few clouds
1472,Atar,20.5169,-13.0499,74.25,10,79,9.66,MR,broken clouds
1473,Korla,41.7597,86.1469,22.73,54,70,1.86,CN,broken clouds
1474,Chara,56.9064,118.2631,-9.83,97,100,0.74,RU,overcast clouds
1475,Zhicheng,30.2956,111.5047,34.83,78,52,2.15,CN,broken clouds
1476,Aosta,45.7667,7.4167,37.99,36,1,2.66,IT,clear sky
1477,Palembang,-2.9167,104.7458,75.29,94,40,5.75,ID,scattered clouds
1478,Wucheng,29.6008,118.175,38.1,99,100,1.28,CN,moderate rain
1479,Dimitrovgrad,54.2139,49.6184,24.85,96,100,8.84,RU,light snow
1480,Nishihara,26.1842,127.7558,61.88,86,75,8.05,JP,broken clouds
1481,Pimentel,-6.8367,-79.9342,73.69,68,0,16.11,PE,clear sky
1482,Laizhou,37.1717,119.9214,31.64,50,100,5.77,CN,overcast clouds
1483,Davila,18.4726,120.5763,73.38,81,10,11.74,PH,clear sky
1484,Batemans Bay,-35.7167,150.1833,78.98,47,2,0.38,AU,clear sky
1485,Lumphat,13.4878,106.9816,74.05,75,14,6.73,KH,few clouds
1486,Dodoma,-6.1722,35.7395,64.11,93,95,4.61,TZ,overcast clouds
1487,Bloemfontein,-29.1211,26.214,62.08,88,78,0.0,ZA,broken clouds
1488,Stephenville,32.2207,-98.2023,66.54,20,0,12.66,US,clear sky
1489,Nadym,65.5333,72.5167,-5.91,92,99,13.35,RU,overcast clouds
1490,Diglur,18.55,77.6,71.73,55,20,6.73,IN,few clouds
1491,Anori,-3.7728,-61.6442,75.07,96,98,2.95,BR,heavy intensity rain
1492,Ancud,-41.8697,-73.8203,64.22,65,54,6.22,CL,broken clouds
1493,Maralal,1.0968,36.698,59.38,57,19,3.89,KE,few clouds
1494,Namibe,-15.1961,12.1522,73.31,79,100,10.76,AO,overcast clouds
1495,Yarkovo,57.4028,67.0786,7.57,95,26,6.35,RU,scattered clouds
1496,College,64.8569,-147.8028,5.32,71,75,4.61,US,broken clouds
1497,Ornskoldsvik,63.2909,18.7153,29.35,86,8,10.36,SE,clear sky
1498,Kudahuvadhoo,2.6708,72.8944,82.29,65,100,11.74,MV,overcast clouds
1499,Rhede,51.8333,6.7,50.14,89,55,11.95,DE,broken clouds
1500,Yumen,40.2833,97.2,17.1,52,32,5.82,CN,scattered clouds
1501,Ormond Beach,29.2858,-81.0559,51.1,92,100,5.01,US,light rain
1502,Yashkul,46.1711,45.3435,36.64,84,100,12.15,RU,light rain
1503,Arroyo,41.6096,-4.7969,41.59,75,0,1.14,ES,clear sky
1504,Caranavi,-15.8167,-67.55,67.01,82,98,1.41,BO,overcast clouds
1505,Fukue,32.6881,128.8419,46.76,57,75,3.44,JP,broken clouds
1506,Ucluelet,48.9329,-125.5528,46.09,93,100,5.39,CA,overcast clouds
1507,Bukachacha,52.9833,116.9167,-5.21,99,95,3.15,RU,overcast clouds
1508,Nome,64.5011,-165.4064,1.47,66,100,19.57,US,light snow
1509,Bereda,43.2686,-7.5406,44.42,85,2,1.81,ES,clear sky
1510,Gallup,35.5281,-108.7426,57.96,18,0,8.05,US,clear sky
1511,Cap Malheureux,-19.9842,57.6142,75.69,79,70,1.99,MU,broken clouds
1512,Hami,42.8,93.45,23.04,43,0,2.59,CN,clear sky
1513,Inuvik,68.3499,-133.7218,-31.94,68,20,4.61,CA,few clouds
1514,Nyurba,63.2842,118.3319,-20.72,100,100,2.48,RU,overcast clouds
1515,Blantyre,-15.785,35.0085,65.32,77,7,3.44,MW,clear sky
1516,Kanigoro,-8.13,112.219,72.23,92,100,4.85,ID,overcast clouds
1517,Gradignan,44.7726,-0.6139,47.62,76,0,4.61,FR,clear sky
1518,Tautira,-17.7333,-149.15,87.82,78,74,18.34,PF,light rain
1519,Ibra,22.6906,58.5334,60.64,51,0,3.67,OM,clear sky
1520,Povenets,62.8487,34.8262,14.56,98,97,2.19,RU,overcast clouds
1521,Dhidhdhoo,6.8833,73.1,80.69,67,64,11.01,MV,broken clouds
1522,Hambantota,6.1241,81.1185,76.15,68,100,11.5,LK,overcast clouds
1523,Aitape,-3.1374,142.3475,81.48,80,71,2.75,PG,broken clouds
1524,Walla Walla,46.0646,-118.343,58.08,41,75,9.22,US,broken clouds
1525,Kitimat,54.0524,-128.6534,39.58,31,100,4.36,CA,moderate rain
1526,Cascais,38.6979,-9.4215,57.06,63,0,5.01,PT,clear sky
1527,Inta,66.0317,60.1659,-6.11,91,85,4.38,RU,overcast clouds
1528,Beringovskiy,63.05,179.3167,-17.46,88,5,13.0,RU,clear sky
1529,Knysna,-34.0363,23.0471,64.78,71,38,4.79,ZA,scattered clouds
1530,Lagoa,39.05,-27.9833,59.58,73,89,14.38,PT,overcast clouds
1531,Churapcha,62.0025,132.4325,-27.98,100,100,1.68,RU,overcast clouds
1532,Ibirama,-27.0569,-49.5178,73.67,77,13,5.86,BR,few clouds
1533,Moose Jaw,50.4001,-105.5344,35.29,75,84,19.57,CA,broken clouds
1534,Teberda,43.4456,41.7448,32.05,88,100,9.93,RU,light snow
1535,Ignacio Zaragoza,28.3833,-107.2167,57.74,10,0,4.88,MX,clear sky
1536,Alta Floresta,-9.8756,-56.0861,73.58,94,99,2.55,BR,moderate rain
1537,Charlestown,-32.95,151.6667,79.02,68,1,5.01,AU,clear sky
1538,Lincoln,40.8,-96.667,59.29,22,0,14.97,US,clear sky
1539,Conde,-7.2597,-34.9075,80.06,78,40,5.75,BR,scattered clouds
1540,Bonavista,48.6499,-53.1147,31.12,79,100,19.3,CA,overcast clouds
1541,Saint-Joseph,-21.3667,55.6167,75.56,86,84,8.01,RE,broken clouds
1542,Virginia Beach,36.8529,-75.978,46.02,72,100,8.39,US,overcast clouds
1543,Frontera,26.9333,-101.45,66.33,39,0,1.99,MX,clear sky
1544,Schleswig,54.5167,9.55,45.99,97,100,5.99,DE,overcast clouds
1545,Vardo,70.3705,31.1107,27.39,79,57,16.98,NO,broken clouds
1546,Mehamn,71.0357,27.8492,19.38,89,88,14.94,NO,overcast clouds
1547,Aban,56.67,96.06,-18.78,99,83,5.23,RU,broken clouds
1548,Neuquen,-38.9516,-68.0591,87.69,30,0,2.3,AR,clear sky
1549,Satipo,-11.2522,-74.6386,73.67,96,76,1.48,PE,broken clouds
1550,Srednekolymsk,67.45,153.6833,-43.62,99,69,5.86,RU,broken clouds
1551,Sabinopolis,-18.6661,-43.0839,68.27,96,99,1.68,BR,moderate rain
1552,Garden City,42.3256,-83.331,27.21,69,20,11.5,US,few clouds
1553,Oktyabrskoye,43.0645,44.7417,24.94,93,100,2.24,RU,overcast clouds
1554,Inongo,-1.95,18.2667,76.75,61,100,3.98,CD,overcast clouds
1555,Ayan,56.45,138.1667,8.29,76,100,6.64,RU,overcast clouds
1556,Copperas Cove,31.1241,-97.9031,66.63,23,0,8.05,US,clear sky
1557,Serenje,-13.2325,30.2352,62.04,96,100,1.14,ZM,light rain
1558,Seymchan,62.8833,152.4333,-41.13,100,95,0.49,RU,overcast clouds
1559,Saint George,37.1041,-113.5841,70.27,15,0,4.0,US,clear sky
1560,Uvalde,29.3669,-99.767,67.53,17,0,3.44,US,clear sky
1561,Pokosnoye,55.5258,101.0536,-8.36,99,98,3.02,RU,overcast clouds
1562,Khandyga,62.6667,135.6,-14.87,97,100,2.55,RU,overcast clouds
1563,Klaksvik,62.2266,-6.589,34.72,67,99,42.79,FO,light snow
1564,Skibbereen,51.55,-9.2667,49.8,96,100,10.38,IE,overcast clouds
1565,Aztec,36.8222,-107.9929,53.58,26,2,1.99,US,clear sky
1566,Krasnyy,54.5678,31.4333,25.41,94,100,8.79,RU,snow
1567,Esmeraldas,-19.7625,-44.3139,72.46,98,99,4.0,BR,overcast clouds
1568,Ghanzi,-21.5667,21.7833,72.28,41,0,7.85,BW,clear sky
1569,Agadez,19.75,10.25,60.76,12,0,3.6,NE,clear sky
1570,Aklavik,68.2191,-135.0107,-31.97,68,20,3.44,CA,few clouds
1571,Colesberg,-30.72,25.0972,73.81,41,8,5.88,ZA,clear sky
1572,Gondar,12.6,37.4667,60.57,48,44,4.18,ET,scattered clouds
1573,Brae,60.3964,-1.353,40.91,76,97,33.35,GB,overcast clouds
1574,Junction City,39.0286,-96.8314,60.66,21,75,16.11,US,broken clouds
1575,Hasaki,35.7333,140.8333,37.29,61,97,16.89,JP,overcast clouds
1576,Nanortalik,60.1432,-45.2371,10.22,64,5,22.55,GL,clear sky
1577,Albertville,34.2676,-86.2089,51.98,32,0,3.44,US,clear sky
1578,Den Helder,52.9599,4.7593,49.98,84,100,18.41,NL,overcast clouds
1579,Huaral,-11.495,-77.2078,69.73,73,43,5.5,PE,scattered clouds
1580,Mandalay,21.9747,96.0836,50.09,41,6,1.28,MM,clear sky
1581,Pocao De Pedras,-4.6667,-44.85,76.32,91,14,1.61,BR,few clouds
1582,Ullapool,57.8987,-5.1604,43.36,93,100,23.26,GB,overcast clouds
1583,Pacasmayo,-7.4006,-79.5714,72.45,74,88,10.07,PE,overcast clouds
1584,Peterhead,57.5058,-1.7981,43.2,71,100,15.97,GB,overcast clouds
1585,Kochevo,59.5994,54.3125,5.72,97,98,6.71,RU,overcast clouds
1586,Puri,19.8,85.85,64.92,71,33,4.59,IN,scattered clouds
1587,Pokhara,28.2333,83.9833,52.25,67,91,2.75,NP,overcast clouds
1588,Fort-Shevchenko,44.5086,50.263,36.01,65,58,18.61,KZ,broken clouds
1589,Manolas,38.05,21.35,44.69,57,20,8.05,GR,few clouds
1590,Kemi,65.8596,24.8228,24.57,93,100,9.22,FI,light snow
1591,Malanje,-9.5402,16.341,61.81,89,100,3.94,AO,overcast clouds
1592,Puntarenas,9.9763,-84.8384,84.13,60,15,9.42,CR,few clouds
1593,Bayir,37.2687,28.2167,39.72,91,75,3.06,TR,broken clouds
1594,Strausberg,52.5786,13.8874,48.69,93,99,11.81,DE,overcast clouds
1595,Walvis Bay,-22.9575,14.5053,71.1,88,37,3.44,NA,scattered clouds
1596,Luderitz,-26.6481,15.1594,70.97,72,22,9.64,NA,few clouds
1597,Nova Olimpia,-14.7972,-57.2881,74.35,95,100,1.16,BR,overcast clouds
1598,Sicuani,-14.2694,-71.2261,51.4,77,87,3.4,PE,heavy intensity rain
1599,San Quintin,30.4833,-115.95,68.05,27,3,8.52,MX,clear sky
1600,Dengzhou,37.8086,120.7508,34.29,41,100,5.79,CN,overcast clouds
1601,Uruzgan,32.8333,66.0,32.88,55,8,8.1,AF,clear sky
1602,Radom,51.4025,21.1471,43.2,79,93,19.71,PL,overcast clouds
1603,Madera,37.1666,-119.8343,75.52,43,0,2.77,US,clear sky
1604,Quatre Cocos,-20.2078,57.7625,75.31,81,94,7.92,MU,overcast clouds
1605,Kahului,20.8947,-156.47,83.46,65,20,17.27,US,few clouds
1606,Coquimbo,-29.9533,-71.3436,64.13,82,75,9.22,CL,broken clouds
1607,Te Anau,-45.4167,167.7167,64.17,71,92,0.96,NZ,overcast clouds
1608,San Cristobal,7.7669,-72.225,75.38,81,84,2.75,VE,broken clouds
1609,Acapulco,16.8634,-99.8901,84.02,61,40,5.75,MX,scattered clouds
1610,Milkovo,54.7167,158.6167,12.85,94,100,2.21,RU,overcast clouds
1611,Rabat,33.9911,-6.8401,56.61,87,0,0.0,MA,clear sky
1612,Martil,35.6166,-5.2752,59.07,82,75,16.11,MA,broken clouds
1613,Rio Grande,-32.035,-52.0986,68.95,66,14,10.29,BR,few clouds
1614,Tessalit,20.1986,1.0114,66.79,9,0,9.84,ML,clear sky
1615,Saldanha,-33.0117,17.9442,62.65,93,62,6.64,ZA,broken clouds
1616,Morgan City,29.6994,-91.2068,60.06,29,0,3.44,US,clear sky
1617,Soloneshnoye,51.6544,84.3197,9.75,97,100,2.98,RU,overcast clouds
1618,Humaita,-7.5061,-63.0208,74.7,98,100,2.1,BR,overcast clouds
1619,Pingliang,35.5392,106.6861,8.69,83,82,5.77,CN,broken clouds
1620,Kenai,60.5544,-151.2583,29.03,79,100,20.71,US,light snow
1621,Mimongo,-1.6195,11.6068,69.93,96,53,4.0,GA,broken clouds
1622,Maumere,-8.6199,122.2111,80.15,79,100,1.28,ID,moderate rain
1623,Shieli,44.1667,66.75,31.44,94,100,4.32,KZ,overcast clouds
1624,Codrington,-38.2667,141.9667,69.48,69,92,8.7,AU,overcast clouds
1625,Nouakchott,18.0858,-15.9785,71.53,34,2,9.93,MR,clear sky
1626,Kangaba,11.9333,-8.4167,76.53,11,93,4.76,ML,overcast clouds
1627,Lillers,50.5635,2.4804,48.74,97,100,11.36,FR,overcast clouds
1628,Russell,32.3502,-85.1999,56.8,33,0,5.75,US,clear sky
1629,Loiza,18.4313,-65.8802,78.76,74,40,11.5,PR,scattered clouds
1630,Oranjemund,-28.55,16.4333,64.76,90,8,5.57,NA,clear sky
1631,San Jose,37.3394,-121.895,75.61,29,0,8.05,US,clear sky
1632,Mount Gambier,-37.8333,140.7667,69.71,64,75,13.8,AU,broken clouds
1633,Nexo,55.0607,15.1306,41.09,92,43,21.72,DK,scattered clouds
1634,Duluth,46.7833,-92.1066,36.18,62,0,9.22,US,clear sky
1635,Samarai,-10.6167,150.6667,82.78,73,49,3.91,PG,scattered clouds
1636,Pakaur,24.6333,87.85,59.29,64,0,1.59,IN,clear sky
1637,Virden,39.5009,-89.7679,44.42,70,48,11.7,US,scattered clouds
1638,Kieta,-6.2167,155.6333,84.02,77,100,7.92,PG,light rain
1639,Rondonopolis,-16.4708,-54.6356,74.77,91,74,4.09,BR,broken clouds
1640,Kendari,-3.945,122.4989,76.68,90,100,1.39,ID,overcast clouds
1641,Portland,45.5234,-122.6762,56.21,77,75,1.99,US,broken clouds
1642,Nizhnevartovsk,60.9344,76.5531,-8.99,84,20,7.0,RU,few clouds
1643,Tabou,4.423,-7.3528,79.03,86,3,8.9,CI,clear sky
1644,Jiayuguan,39.8167,98.3,14.18,59,26,4.99,CN,scattered clouds
1645,Patacamaya,-17.2333,-67.9167,52.79,67,97,7.18,BO,overcast clouds
1646,Manitouwadge,49.1215,-85.8403,27.32,91,100,10.04,CA,overcast clouds
