City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Zhigansk,66.7697,123.3711,-24.7,95,100,12.68,RU,2022-02-08 05:04:34
1,Mataura,-46.1927,168.8643,59.49,43,0,2.46,NZ,2022-02-08 05:02:37
2,Busselton,-33.65,115.3333,72.09,69,91,9.48,AU,2022-02-08 05:04:35
3,New Norfolk,-42.7826,147.0587,79.66,36,73,3.0,AU,2022-02-08 05:04:35
4,Fanai,38.517,44.9745,24.57,53,84,3.29,IR,2022-02-08 05:04:36
5,Severo-Kurilsk,50.6789,156.125,32.63,83,60,10.27,RU,2022-02-08 05:04:36
6,Hobart,-42.8794,147.3294,80.02,53,75,12.66,AU,2022-02-08 05:02:15
7,Cherskiy,68.75,161.3,-35.39,100,29,1.41,RU,2022-02-08 05:04:37
8,Sarakhs,36.5449,61.1577,45.61,72,58,5.79,IR,2022-02-08 05:04:37
9,Kapaa,22.0752,-159.319,75.18,78,75,16.11,US,2022-02-08 05:04:38
10,Ushuaia,-54.8,-68.3,56.12,97,100,4.76,AR,2022-02-08 05:04:38
11,Assiniboia,49.6334,-105.9845,33.42,76,40,18.01,CA,2022-02-08 05:04:39
12,Puerto Ayora,-0.7393,-90.3518,72.25,85,11,4.9,EC,2022-02-08 05:04:39
13,Punta Arenas,-53.15,-70.9167,51.12,71,100,16.87,CL,2022-02-08 05:02:41
14,Rikitea,-23.1203,-134.9692,78.91,75,99,14.97,PF,2022-02-08 05:04:40
15,Kodiak,57.79,-152.4072,36.91,93,100,3.44,US,2022-02-08 05:04:40
16,Crotone,39.0851,17.1178,38.93,53,7,32.79,IT,2022-02-08 05:04:40
17,Salalah,17.0151,54.0924,71.69,18,0,27.63,OM,2022-02-08 05:04:41
18,Antalaha,-14.9003,50.2788,80.53,73,34,0.92,MG,2022-02-08 05:04:41
19,Tuktoyaktuk,69.4541,-133.0374,-34.13,100,100,6.8,CA,2022-02-08 05:04:42
20,Nikolskoye,59.7035,30.7861,31.91,99,96,3.47,RU,2022-02-08 05:04:42
21,Astoria,46.1879,-123.8313,43.97,93,20,0.0,US,2022-02-08 05:04:42
22,Qandala,11.472,49.8728,75.72,64,0,5.77,SO,2022-02-08 05:04:43
23,Hilo,19.7297,-155.09,71.33,87,100,5.75,US,2022-02-08 05:04:43
24,Bredasdorp,-34.5322,20.0403,65.28,93,17,1.25,ZA,2022-02-08 05:02:44
25,Qaanaaq,77.484,-69.3632,-11.54,68,100,4.7,GL,2022-02-08 05:04:44
26,Springdale,36.1867,-94.1288,39.33,61,0,5.75,US,2022-02-08 05:02:42
27,Shimoda,34.6667,138.95,46.11,50,93,12.26,JP,2022-02-08 05:04:45
28,Kulhudhuffushi,6.6221,73.07,80.35,69,37,12.68,MV,2022-02-08 05:04:45
29,Hermanus,-34.4187,19.2345,65.8,87,1,3.18,ZA,2022-02-08 05:04:45
30,Safranbolu,41.2508,32.6942,31.42,89,91,3.36,TR,2022-02-08 05:04:46
31,Rio Grande,-32.035,-52.0986,62.94,82,1,11.23,BR,2022-02-08 05:04:46
32,Khani,41.9563,42.9566,31.57,73,20,9.1,GE,2022-02-08 05:04:47
33,Ancud,-41.8697,-73.8203,63.23,95,97,6.13,CL,2022-02-08 05:04:47
34,Shizunai,42.3339,142.3669,30.6,60,61,12.19,JP,2022-02-08 05:04:48
35,Yellowknife,62.456,-114.3525,-5.58,92,100,13.09,CA,2022-02-08 05:02:28
36,Arraial Do Cabo,-22.9661,-42.0278,74.39,94,100,13.2,BR,2022-02-08 05:04:48
37,Souillac,-20.5167,57.5167,82.78,78,75,12.66,MU,2022-02-08 05:04:48
38,Talnakh,69.4865,88.3972,-9.8,94,98,10.09,RU,2022-02-08 05:04:49
39,Salina Cruz,16.1667,-95.2,72.84,69,9,18.39,MX,2022-02-08 05:04:49
40,Bluff,-46.6,168.3333,59.81,78,12,15.64,NZ,2022-02-08 05:04:50
41,Neiafu,-18.65,-173.9833,79.48,83,100,11.5,TO,2022-02-08 05:01:12
42,Gasa,31.5,34.4667,51.91,62,24,7.25,PS,2022-02-08 05:04:50
43,Kaseda,31.4167,130.3167,46.85,84,93,16.67,JP,2022-02-08 05:04:51
44,Jamestown,42.097,-79.2353,27.99,86,100,6.91,US,2022-02-08 05:04:25
45,Albany,42.6001,-73.9662,34.92,93,100,3.42,US,2022-02-08 05:00:10
46,Vaini,-21.2,-175.2,78.96,100,100,5.75,TO,2022-02-08 05:04:51
47,Tiksi,71.6872,128.8694,-24.88,99,47,5.44,RU,2022-02-08 05:04:52
48,Bataipora,-22.2953,-53.2711,60.66,58,5,4.18,BR,2022-02-08 05:03:36
49,Hamilton,39.1834,-84.5333,22.62,83,0,4.61,US,2022-02-08 05:04:52
50,Barcelona,41.3888,2.159,53.55,78,20,10.36,ES,2022-02-08 05:02:10
51,Walvis Bay,-22.9575,14.5053,70.09,89,100,6.64,NA,2022-02-08 05:04:53
52,Thompson,55.7435,-97.8558,21.36,98,100,5.26,CA,2022-02-08 05:04:53
53,Okhotsk,59.3833,143.3,12.67,78,100,6.91,RU,2022-02-08 05:04:54
54,Atuona,-9.8,-139.0333,78.26,76,11,15.39,PF,2022-02-08 05:04:54
55,Nemuro,43.3236,145.575,27.36,66,49,4.92,JP,2022-02-08 05:04:54
56,Umm Lajj,25.0213,37.2685,70.56,29,0,5.3,SA,2022-02-08 05:02:35
57,Sebina,-20.8667,27.25,64.11,75,3,5.75,BW,2022-02-08 05:04:55
58,Provideniya,64.3833,-173.3,-9.29,64,0,8.95,RU,2022-02-08 05:02:45
59,Botro,7.8525,-5.3106,69.48,81,23,3.18,CI,2022-02-08 05:04:55
60,Cape Town,-33.9258,18.4232,65.08,90,37,1.01,ZA,2022-02-08 05:01:03
61,Lagoa,39.05,-27.9833,58.89,67,83,7.31,PT,2022-02-08 05:04:56
62,Batagay-Alyta,67.8006,130.4114,-24.11,94,74,2.35,RU,2022-02-08 05:04:56
63,Idukki,9.85,76.9667,80.94,52,64,0.69,IN,2022-02-08 05:04:57
64,Bambous Virieux,-20.3428,57.7575,82.65,78,75,12.66,MU,2022-02-08 05:04:57
65,Plettenberg Bay,-34.0527,23.3716,67.96,61,0,1.57,ZA,2022-02-08 05:03:06
66,Geraldton,-28.7667,114.6,82.81,32,0,17.27,AU,2022-02-08 05:04:58
67,Dikson,73.5069,80.5464,6.69,89,100,25.12,RU,2022-02-08 05:04:58
68,Victoria,22.2855,114.1577,66.25,80,93,11.01,HK,2022-02-08 05:04:51
69,Salinopolis,-0.6136,-47.3561,77.09,89,96,6.24,BR,2022-02-08 05:04:58
70,Kavaratti,10.5669,72.642,78.57,72,21,10.0,IN,2022-02-08 05:04:59
71,Qeshm,26.9581,56.2719,60.67,49,0,1.68,IR,2022-02-08 05:04:59
72,Hualmay,-11.0964,-77.6139,70.27,80,99,7.58,PE,2022-02-08 05:05:00
73,Cabo San Lucas,22.8909,-109.9124,68.5,58,0,1.48,MX,2022-02-08 05:00:01
74,Xuddur,4.1213,43.8894,71.37,51,42,20.47,SO,2022-02-08 05:05:00
75,Chekhov,55.1431,37.4711,33.94,98,100,5.59,RU,2022-02-08 05:05:01
76,Port Alfred,-33.5906,26.891,74.28,74,28,3.33,ZA,2022-02-08 05:03:51
77,Concordia,-31.393,-58.0209,65.79,72,0,8.01,AR,2022-02-08 05:05:01
78,Los Llanos De Aridane,28.6585,-17.9182,60.55,72,0,12.66,ES,2022-02-08 05:05:02
79,Klaksvik,62.2266,-6.589,34.72,65,74,40.24,FO,2022-02-08 05:05:02
80,Mitu,1.1983,-70.1733,70.72,97,100,1.48,CO,2022-02-08 05:04:12
81,Port Elizabeth,-33.918,25.5701,62.89,94,75,4.61,ZA,2022-02-08 05:00:29
82,Norman Wells,65.282,-126.8329,-21.59,96,100,6.58,CA,2022-02-08 05:05:03
83,Ostrovnoy,68.0531,39.5131,17.4,91,100,15.66,RU,2022-02-08 05:05:04
84,Butaritari,3.0707,172.7902,82.67,76,97,18.21,KI,2022-02-08 05:05:04
85,Deputatskiy,69.3,139.9,-32.6,97,89,3.13,RU,2022-02-08 05:05:04
86,Laguna,38.421,-121.4238,56.23,79,0,1.01,US,2022-02-08 05:05:05
87,Koslan,63.4564,48.8989,12.36,97,100,5.19,RU,2022-02-08 05:05:05
88,Mahebourg,-20.4081,57.7,82.69,78,75,12.66,MU,2022-02-08 05:05:06
89,Luderitz,-26.6481,15.1594,71.11,71,23,4.61,NA,2022-02-08 05:05:06
90,Nome,64.5011,-165.4064,-20.67,87,7,11.81,US,2022-02-08 05:01:58
91,Bethel,41.3712,-73.414,37.26,93,100,4.7,US,2022-02-08 05:05:07
92,Jinxiang,27.4327,120.6062,50.54,70,67,13.78,CN,2022-02-08 05:05:07
93,Tasiilaq,65.6145,-37.6368,23.16,77,100,7.45,GL,2022-02-08 05:03:11
94,Goderich,43.7501,-81.7165,29.91,80,100,11.5,CA,2022-02-08 05:02:03
95,Upernavik,72.7868,-56.1549,-12.66,94,100,14.18,GL,2022-02-08 05:05:08
96,Codrington,-38.2667,141.9667,88.23,19,48,8.59,AU,2022-02-08 05:05:08
97,Kirovskiy,45.0917,133.5136,17.13,80,62,5.1,RU,2022-02-08 05:05:08
98,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.54,100,100,1.95,BR,2022-02-08 05:01:06
99,Gravdal,68.1214,13.5031,35.49,64,75,13.8,NO,2022-02-08 05:05:09
100,Grand-Lahou,5.1367,-5.0242,77.58,89,84,5.46,CI,2022-02-08 05:05:09
101,Namibe,-15.1961,12.1522,70.86,84,97,8.16,AO,2022-02-08 05:05:10
102,Chau Doc,10.7,105.1167,89.73,51,91,5.86,VN,2022-02-08 05:05:10
103,Severo-Yeniseyskiy,60.3725,93.0408,-7.55,90,90,4.43,RU,2022-02-08 05:02:24
104,Beira,-19.8436,34.8389,78.89,83,40,10.36,MZ,2022-02-08 05:05:11
105,Varzea Da Palma,-17.5981,-44.7308,68.54,92,100,0.56,BR,2022-02-08 05:05:12
106,Esfahan,32.6572,51.6776,22.64,34,0,4.09,IR,2022-02-08 05:00:59
107,Tuatapere,-46.1333,167.6833,59.83,53,0,8.48,NZ,2022-02-08 05:05:12
108,Lincoln,40.8,-96.667,43.02,48,3,3.0,US,2022-02-08 05:01:31
109,Alofi,-19.0595,-169.9187,78.49,72,100,11.56,NU,2022-02-08 05:05:13
110,Port-Cartier,50.0334,-66.8654,13.75,96,100,7.4,CA,2022-02-08 05:05:13
111,Peniche,39.3558,-9.3811,52.74,58,0,11.41,PT,2022-02-08 05:05:14
112,Mar Del Plata,-38.0023,-57.5575,63.88,77,0,1.01,AR,2022-02-08 05:05:14
113,Caravelas,-17.7125,-39.2481,75.97,89,47,5.01,BR,2022-02-08 05:05:14
114,Sambava,-14.2667,50.1667,80.67,70,48,2.66,MG,2022-02-08 05:05:15
115,Monte Patria,-30.6919,-70.9467,70.27,57,0,1.57,CL,2022-02-08 05:01:37
116,Rio Gallegos,-51.6226,-69.2181,57.25,54,40,19.57,AR,2022-02-08 05:05:15
117,Kununurra,-15.7667,128.7333,93.18,55,100,3.44,AU,2022-02-08 05:05:16
118,Quelimane,-17.8786,36.8883,75.56,80,21,4.85,MZ,2022-02-08 05:05:16
119,Kloulklubed,7.0419,134.2556,84.7,78,96,21.9,PW,2022-02-08 05:05:16
120,Nanortalik,60.1432,-45.2371,10.2,68,76,54.6,GL,2022-02-08 05:05:17
121,Bima,-8.4667,118.7167,84.22,76,100,4.16,ID,2022-02-08 05:05:17
122,Mount Gambier,-37.8333,140.7667,89.65,17,67,8.5,AU,2022-02-08 05:05:18
123,Ribeira Grande,38.5167,-28.7,59.77,72,99,7.23,PT,2022-02-08 05:05:18
124,Gat,31.61,34.7642,52.39,100,31,4.5,IL,2022-02-08 05:05:19
125,Ambilobe,-13.2,49.05,79.93,82,59,4.72,MG,2022-02-08 05:05:19
126,Brawley,32.9787,-115.5303,59.49,30,0,0.0,US,2022-02-08 05:05:19
127,Sao Francisco,-15.9486,-44.8644,69.44,97,100,2.46,BR,2022-02-08 05:05:20
128,Valdivia,-39.8142,-73.2459,55.24,81,100,1.7,CL,2022-02-08 05:03:46
129,Marsabit,2.3284,37.9899,65.55,60,85,15.93,KE,2022-02-08 05:05:22
130,Saint Anthony,45.0205,-93.218,15.93,75,0,9.22,US,2022-02-08 05:02:46
131,Ilulissat,69.2167,-51.1,-0.38,85,75,24.16,GL,2022-02-08 05:05:23
132,Kharitonovo,61.4009,47.4978,9.18,97,100,4.0,RU,2022-02-08 05:05:23
133,Carnarvon,-24.8667,113.6333,86.05,36,0,17.63,AU,2022-02-08 05:05:23
134,Galle,6.0367,80.217,82.92,67,88,4.99,LK,2022-02-08 05:05:24
135,Avarua,-21.2078,-159.775,78.85,83,95,10.36,CK,2022-02-08 05:05:24
136,Namatanai,-3.6667,152.4333,85.51,67,62,6.91,PG,2022-02-08 05:05:25
137,Saint George,37.1041,-113.5841,52.36,35,0,4.0,US,2022-02-08 05:05:24
138,Cooma,-36.2333,149.1333,72.77,29,97,4.0,AU,2022-02-08 05:05:25
139,Byron Bay,-28.65,153.6167,78.75,60,47,10.25,AU,2022-02-08 05:05:26
140,Barcelos,41.5388,-8.6151,53.85,64,2,6.35,PT,2022-02-08 05:05:26
141,Vostok,46.4856,135.8833,11.25,84,100,8.28,RU,2022-02-08 05:05:26
142,Bajil,15.0584,43.2851,74.43,79,34,3.2,YE,2022-02-08 05:05:27
143,Auki,-8.7676,160.7034,80.44,87,100,10.2,SB,2022-02-08 05:05:27
144,Cidreira,-30.1811,-50.2056,66.0,81,1,7.85,BR,2022-02-08 05:05:28
145,Santa Cruz De La Palma,28.6835,-17.7642,64.54,72,0,12.66,ES,2022-02-08 05:05:28
146,Touros,-5.1989,-35.4608,76.1,75,42,9.13,BR,2022-02-08 05:05:28
147,Balkhash,46.844,74.9804,21.81,93,40,15.66,KZ,2022-02-08 05:05:29
148,Muros,42.7762,-9.0603,50.23,87,7,6.11,ES,2022-02-08 05:05:29
149,Dandong,40.1292,124.3947,32.81,38,7,3.98,CN,2022-02-08 05:05:30
150,Jalu,29.0331,21.5482,55.65,30,3,6.55,LY,2022-02-08 05:05:30
151,Oranjemund,-28.55,16.4333,64.89,85,27,5.84,NA,2022-02-08 05:05:31
152,Linqing,36.8456,115.7117,47.79,24,23,7.31,CN,2022-02-08 05:05:13
153,Sao Joao Da Barra,-21.6403,-41.0511,75.9,89,100,5.7,BR,2022-02-08 05:05:07
154,Mirador,-6.3708,-44.3631,71.53,93,75,1.59,BR,2022-02-08 05:05:31
155,Torbay,47.6666,-52.7314,23.76,87,100,3.0,CA,2022-02-08 05:03:18
156,Minot,48.2325,-101.2963,38.8,67,55,16.24,US,2022-02-08 05:02:28
157,Hobyo,5.3505,48.5268,77.22,63,8,18.77,SO,2022-02-08 05:05:32
158,Sao Filipe,14.8961,-24.4956,71.1,76,2,2.24,CV,2022-02-08 05:05:32
159,Vestmannaeyjar,63.4427,-20.2734,29.89,66,100,48.47,IS,2022-02-08 05:03:11
160,Hasaki,35.7333,140.8333,46.62,95,100,15.95,JP,2022-02-08 05:03:53
161,Bam,29.106,58.357,52.75,27,1,15.84,IR,2022-02-08 05:05:33
162,Bonavista,48.6499,-53.1147,24.12,71,100,17.13,CA,2022-02-08 05:05:33
163,Muyezerskiy,63.9333,31.65,21.27,97,100,3.62,RU,2022-02-08 05:05:34
164,Huarmey,-10.0681,-78.1522,70.97,81,100,8.08,PE,2022-02-08 05:05:34
165,Moroto,2.5345,34.6666,70.36,48,100,2.53,UG,2022-02-08 05:05:35
166,Ekhabi,53.5102,142.9671,13.08,94,100,19.28,RU,2022-02-08 05:05:35
167,Saint-Michel-Des-Saints,46.6834,-73.9159,14.13,99,98,2.71,CA,2022-02-08 05:05:35
168,Port Hardy,50.6996,-127.4199,44.76,90,97,4.34,CA,2022-02-08 05:05:36
169,Pangnirtung,66.1451,-65.7125,-18.13,92,100,5.73,CA,2022-02-08 05:02:42
170,Hithadhoo,-0.6,73.0833,82.99,68,95,15.19,MV,2022-02-08 05:05:37
171,Akyab,20.15,92.9,72.73,39,2,5.93,MM,2022-02-08 05:05:37
172,Khandyga,62.6667,135.6,-17.28,86,100,1.81,RU,2022-02-08 05:05:37
173,Menongue,-14.6585,17.691,62.35,99,100,2.77,AO,2022-02-08 05:05:38
174,Beysehir,37.6773,31.7246,40.26,94,100,15.01,TR,2022-02-08 05:05:38
175,Henties Bay,-22.116,14.2845,69.85,89,100,3.4,NA,2022-02-08 05:05:38
176,Vao,-22.6667,167.4833,80.38,86,18,15.93,NC,2022-02-08 05:05:39
177,Georgetown,5.4112,100.3354,91.33,75,20,12.66,MY,2022-02-08 05:03:45
178,Kahului,20.8947,-156.47,73.85,85,40,7.0,US,2022-02-08 05:01:09
179,Bucerias,20.75,-105.3333,69.78,88,0,0.0,MX,2022-02-08 05:04:29
180,Lebu,-37.6167,-73.65,59.81,84,87,14.34,CL,2022-02-08 05:05:40
181,Vredendal,-31.6683,18.5012,68.61,63,11,1.34,ZA,2022-02-08 05:02:15
182,Roald,62.5833,6.1333,42.91,81,40,16.11,NO,2022-02-08 05:01:15
183,Tecoanapa,16.5167,-98.75,76.08,78,54,4.21,MX,2022-02-08 05:05:40
184,Nanning,22.8167,108.3167,52.68,80,98,5.35,CN,2022-02-08 05:05:41
185,Conde,-7.2597,-34.9075,74.66,94,75,3.44,BR,2022-02-08 05:05:41
186,Martapura,-3.4167,114.85,87.89,62,40,4.61,ID,2022-02-08 05:05:41
187,Saint-Philippe,-21.3585,55.7679,81.99,87,100,12.55,RE,2022-02-08 05:05:42
188,Shenzhen,22.5455,114.0683,66.15,86,85,4.21,CN,2022-02-08 05:02:35
189,Buraydah,26.326,43.975,53.46,34,0,3.51,SA,2022-02-08 05:05:42
190,Caraballeda,10.6112,-66.8522,76.05,92,80,8.39,VE,2022-02-08 05:05:43
191,Castro,-24.7911,-50.0119,61.11,96,28,7.07,BR,2022-02-08 05:05:43
192,Mandera,3.9366,41.867,78.62,37,22,10.16,KE,2022-02-08 05:05:44
193,Verkhnyaya Inta,65.9811,60.3094,1.51,89,100,3.65,RU,2022-02-08 05:05:44
