City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,Port Lincoln,-34.7333,135.8667,72.45,52,98,12.82,AU,2022-02-08 05:05:44
195,Bengkulu,-3.8004,102.2655,84.27,67,87,10.25,ID,2022-02-08 05:02:52
196,Smithers,54.7804,-127.1743,22.68,96,97,2.42,CA,2022-02-08 05:05:45
197,Bogdanesti,47.3667,26.2833,36.45,81,100,18.3,RO,2022-02-08 05:05:45
198,Potiskum,11.7091,11.0694,60.75,21,6,9.13,NG,2022-02-08 05:05:46
199,Sepuka,-4.75,34.5333,61.16,89,100,2.86,TZ,2022-02-08 05:05:46
200,Miri,4.4148,114.0089,84.56,71,100,4.34,MY,2022-02-08 05:05:46
201,Salym,60.0625,71.4789,5.88,92,13,7.9,RU,2022-02-08 05:05:47
202,Pierre,44.3683,-100.351,45.28,39,30,15.01,US,2022-02-08 05:01:08
203,Kavieng,-2.5744,150.7967,85.01,68,59,7.11,PG,2022-02-08 05:05:47
204,Sovetskiy,61.3614,63.5842,-2.45,98,96,5.73,RU,2022-02-08 05:05:48
205,Druzhba,52.0428,33.9453,32.22,99,100,5.5,UA,2022-02-08 05:05:48
206,Kamina,-8.7386,24.9906,64.13,95,100,2.17,CD,2022-02-08 05:05:49
207,Acajutla,13.5928,-89.8275,73.8,76,6,7.16,SV,2022-02-08 05:05:49
208,Kenai,60.5544,-151.2583,23.14,90,100,23.02,US,2022-02-08 05:05:49
209,Fairbanks,64.8378,-147.7164,-1.86,70,75,5.75,US,2022-02-08 05:05:50
210,Dunedin,-45.8742,170.5036,63.81,61,1,10.0,NZ,2022-02-08 05:01:44
211,Durban,-29.8579,31.0292,75.02,89,12,1.01,ZA,2022-02-08 05:04:03
212,Winslow,35.0242,-110.6974,24.98,30,0,3.44,US,2022-02-08 05:05:51
213,Xique-Xique,-10.8218,-42.7263,77.74,60,100,4.09,BR,2022-02-08 05:05:51
214,Barrow,71.2906,-156.7887,-27.38,68,40,8.05,US,2022-02-08 05:04:16
215,Dingle,10.9995,122.6711,85.68,63,69,13.49,PH,2022-02-08 05:05:51
216,Vila Velha,-20.3297,-40.2925,78.75,89,40,8.05,BR,2022-02-08 05:05:52
217,Poum,-20.2333,164.0167,81.81,86,100,26.51,NC,2022-02-08 05:05:52
218,Uusikaupunki,60.8004,21.4084,23.52,92,70,6.89,FI,2022-02-08 05:01:34
219,Abeche,13.8292,20.8324,58.48,17,25,11.43,TD,2022-02-08 05:05:53
220,Fortuna,40.5982,-124.1573,48.65,95,75,1.99,US,2022-02-08 05:05:53
221,Mulatupo,8.9492,-77.7652,76.32,87,47,7.9,PA,2022-02-08 05:05:53
222,Rawson,-43.3002,-65.1023,81.09,17,10,27.69,AR,2022-02-08 05:01:37
223,San Andres,12.5847,-81.7006,78.82,73,20,6.91,CO,2022-02-08 05:05:54
224,Shahr-E Kord,32.3256,50.8644,24.57,68,0,2.3,IR,2022-02-08 05:05:54
225,Darovskoy,58.77,47.9564,0.0,100,95,4.52,RU,2022-02-08 05:05:55
226,Biak,-0.9131,122.8766,81.48,74,84,3.06,ID,2022-02-08 05:05:55
227,Hervey Bay,-25.2986,152.8535,83.03,59,28,8.99,AU,2022-02-08 05:05:56
228,Bonga,7.2833,36.2333,64.31,52,33,1.36,ET,2022-02-08 05:05:56
229,Sitka,57.0531,-135.33,37.29,87,100,20.71,US,2022-02-08 05:05:56
230,Kupang,-10.1667,123.5833,85.5,69,63,6.51,ID,2022-02-08 05:05:57
231,Peterhead,57.5058,-1.7981,45.0,73,74,15.35,GB,2022-02-08 05:05:57
232,Asosa,10.0667,34.5333,62.69,35,8,4.85,ET,2022-02-08 05:02:17
233,Katsuura,35.1333,140.3,44.71,92,100,10.67,JP,2022-02-08 05:02:18
234,Lata,40.1629,-8.3327,44.04,66,0,5.17,PT,2022-02-08 05:05:58
235,Calhoun,42.2506,-85.0005,24.69,86,100,3.44,US,2022-02-08 05:05:58
236,Chuy,-33.6971,-53.4616,61.12,81,20,7.07,UY,2022-02-08 05:05:58
237,Graham,47.0529,-122.2943,46.2,88,100,9.22,US,2022-02-08 05:05:59
238,Ryzdvyanyy,45.2656,41.8389,34.5,70,100,10.96,RU,2022-02-08 05:05:59
239,Ust-Tsilma,65.441,52.1498,9.41,95,100,5.5,RU,2022-02-08 05:05:59
240,Ulaangom,49.9811,92.0667,-18.26,94,100,3.89,MN,2022-02-08 05:06:00
241,Roma,43.2128,-75.4557,26.64,92,0,0.0,US,2022-02-08 05:03:50
242,Saint-Denis,48.9167,2.3333,47.17,83,100,11.5,FR,2022-02-08 05:06:01
243,Hashtrud,37.4779,47.0508,12.18,97,96,0.87,IR,2022-02-08 05:06:02
244,Gushikawa,26.3544,127.8686,71.19,64,75,19.57,JP,2022-02-08 05:06:02
245,Huambo,-12.7761,15.7392,55.78,98,100,3.58,AO,2022-02-08 05:02:52
246,Mackay,-21.15,149.2,86.68,62,11,13.67,AU,2022-02-08 05:02:43
247,Aklavik,68.2191,-135.0107,-31.65,94,100,4.99,CA,2022-02-08 05:06:03
248,Vallenar,-28.5708,-70.7581,68.5,63,0,1.34,CL,2022-02-08 05:06:04
249,Chokurdakh,70.6333,147.9167,-43.85,100,95,4.83,RU,2022-02-08 05:06:04
250,Cap Malheureux,-19.9842,57.6142,82.89,76,99,15.82,MU,2022-02-08 05:06:04
251,Santa Maria Da Boa Vista,-8.8078,-39.8256,77.94,60,100,11.12,BR,2022-02-08 05:06:05
252,Ponta Do Sol,32.6667,-17.1,62.71,63,5,7.0,PT,2022-02-08 05:06:05
253,Beringovskiy,63.05,179.3167,-19.84,91,5,11.52,RU,2022-02-08 05:06:05
254,Inirida,3.8653,-67.9239,70.75,98,100,0.63,CO,2022-02-08 05:06:06
255,Jinji,23.2281,110.8261,49.98,86,100,8.57,CN,2022-02-08 05:06:06
256,Znamenskoye,57.1281,73.8282,7.21,91,6,7.14,RU,2022-02-08 05:06:07
257,Chaman,30.9236,66.4512,50.25,27,79,1.05,PK,2022-02-08 05:06:07
258,Noumea,-22.2763,166.4572,82.99,99,55,17.34,NC,2022-02-08 05:06:08
259,Foumban,5.7291,10.9001,61.39,32,87,3.02,CM,2022-02-08 05:06:08
260,Vung Tau,10.346,107.0843,83.55,68,74,17.29,VN,2022-02-08 05:06:08
261,College,64.8569,-147.8028,-1.88,70,75,5.75,US,2022-02-08 05:06:09
262,Teknaf,20.8624,92.3058,76.78,31,1,9.78,BD,2022-02-08 05:06:09
263,Hambantota,6.1241,81.1185,79.14,83,20,5.75,LK,2022-02-08 05:06:10
264,Xucheng,20.35,110.1288,67.86,88,100,16.96,CN,2022-02-08 05:06:10
265,Zyryanka,65.75,150.85,-32.87,97,60,2.04,RU,2022-02-08 05:06:10
266,Sulphur,30.2366,-93.3774,44.58,71,0,5.75,US,2022-02-08 05:06:11
267,Saskylakh,71.9167,114.0833,-7.78,88,98,10.29,RU,2022-02-08 05:06:11
268,Goiatuba,-18.0125,-49.3547,66.54,99,100,4.14,BR,2022-02-08 05:02:15
269,Manoel Urbano,-8.8389,-69.2597,71.76,99,100,2.51,BR,2022-02-08 05:06:11
270,Pevek,69.7008,170.3133,-28.35,98,27,2.28,RU,2022-02-08 05:06:12
271,Longyearbyen,78.2186,15.6401,21.04,79,75,19.57,SJ,2022-02-08 05:01:24
272,Lompoc,34.6391,-120.4579,64.13,78,1,4.0,US,2022-02-08 05:01:36
273,Narsaq,60.9167,-46.05,-7.98,73,83,11.81,GL,2022-02-08 05:06:13
274,Enthavi,19.4908,-99.5758,47.39,71,75,4.61,MX,2022-02-08 05:06:14
275,Mount Isa,-20.7333,139.5,91.17,43,75,8.05,AU,2022-02-08 05:03:00
276,Yinchuan,38.4681,106.2731,26.69,48,38,2.57,CN,2022-02-08 05:06:14
277,Presidente Epitacio,-21.7633,-52.1156,65.57,65,1,5.84,BR,2022-02-08 05:06:14
278,Loningen,52.7333,7.7667,46.92,95,100,16.89,DE,2022-02-08 05:05:27
279,Iqaluit,63.7506,-68.5145,-5.31,63,100,8.99,CA,2022-02-08 05:06:15
280,Kodinsk,58.6881,99.1844,-1.48,87,99,7.09,RU,2022-02-08 05:06:15
281,San Patricio,28.017,-97.5169,54.84,59,17,6.51,US,2022-02-08 05:06:16
282,Teya,60.3778,92.6267,-3.98,89,88,3.83,RU,2022-02-08 05:06:16
283,Whitianga,-36.8333,175.7,70.32,97,100,9.13,NZ,2022-02-08 05:06:17
284,Kabare,-2.4683,28.8242,61.7,94,85,1.1,CD,2022-02-08 05:06:17
285,Le Port,-20.9373,55.2919,82.4,79,99,7.29,RE,2022-02-08 05:06:17
286,Gap,44.6667,6.0,17.83,70,33,4.81,FR,2022-02-08 05:06:18
287,Muzhi,65.3667,64.6667,-8.25,100,100,5.32,RU,2022-02-08 05:06:19
288,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.09,78,15,5.64,BR,2022-02-08 05:06:19
289,Sioux Lookout,50.1001,-91.917,12.15,95,95,7.25,CA,2022-02-08 05:06:19
290,Srednekolymsk,67.45,153.6833,-35.63,97,64,4.21,RU,2022-02-08 05:06:20
291,Ngunguru,-35.6167,174.5,77.16,96,87,7.65,NZ,2022-02-08 05:06:20
292,Hammerfest,70.6634,23.6821,30.65,64,20,9.22,NO,2022-02-08 05:06:21
293,Jumla,29.2747,82.1838,43.61,49,5,2.68,NP,2022-02-08 05:06:21
294,West Bay,19.3667,-81.4167,75.99,90,2,5.79,KY,2022-02-08 05:06:21
295,Santa Fe,-31.6333,-60.7,69.01,69,0,8.01,AR,2022-02-08 05:04:21
296,Novyy Urengoy,66.0833,76.6333,-8.64,95,100,12.55,RU,2022-02-08 05:06:22
297,Urumqi,43.801,87.6005,13.15,67,55,2.24,CN,2022-02-08 05:06:22
298,Challans,46.8436,-1.8749,48.11,91,88,5.3,FR,2022-02-08 05:06:23
299,Hofn,64.2539,-15.2082,29.73,61,100,40.51,IS,2022-02-08 05:03:11
300,Lumeje,-11.55,20.7833,62.35,94,100,3.87,AO,2022-02-08 05:06:24
301,Sabang,5.8933,95.3214,81.93,71,67,9.73,ID,2022-02-08 05:06:24
302,Ketchikan,55.3422,-131.6461,39.18,98,100,12.88,US,2022-02-08 05:02:36
303,Khatanga,71.9667,102.5,-10.59,90,100,13.38,RU,2022-02-08 05:06:25
304,Nanhai,30.1282,111.7784,41.23,67,93,8.48,CN,2022-02-08 05:06:25
305,Tessalit,20.1986,1.0114,60.24,13,4,6.51,ML,2022-02-08 05:06:26
306,North Bend,43.4065,-124.2243,50.94,100,100,5.75,US,2022-02-08 05:06:26
307,Evanston,42.0411,-87.6901,20.71,78,10,4.0,US,2022-02-08 05:01:31
308,Chapais,49.7834,-74.8492,10.18,95,98,7.67,CA,2022-02-08 05:02:04
309,Ahipara,-35.1667,173.1667,77.07,90,68,5.86,NZ,2022-02-08 05:06:27
310,Naze,28.3667,129.4833,62.87,81,31,19.8,JP,2022-02-08 05:06:27
311,Guadalupe Y Calvo,26.1,-106.9667,27.18,63,0,7.94,MX,2022-02-08 05:06:27
312,Trairi,-3.2778,-39.2689,76.87,84,9,6.17,BR,2022-02-08 05:06:28
313,Chester,40.1254,-75.8749,34.93,97,100,1.01,US,2022-02-08 05:06:28
314,Raga,8.4596,25.678,59.65,23,80,3.96,SS,2022-02-08 05:06:28
315,Broken Hill,-31.95,141.4333,88.83,19,53,10.42,AU,2022-02-08 05:06:29
316,Ajtos,42.7,27.25,38.62,96,100,14.47,BG,2022-02-08 05:06:29
317,Coquimbo,-29.9533,-71.3436,64.11,86,5,1.68,CL,2022-02-08 05:02:09
318,Nuuk,64.1835,-51.7216,-1.59,65,75,1.14,GL,2022-02-08 05:06:30
319,Owando,-0.4819,15.8999,68.36,39,43,0.72,CG,2022-02-08 05:06:30
320,Kruisfontein,-34.0033,24.7314,70.9,48,1,1.72,ZA,2022-02-08 05:06:31
321,Port-Gentil,-0.7193,8.7815,80.28,81,83,9.13,GA,2022-02-08 05:06:31
322,Pemba,-12.974,40.5178,77.23,82,97,7.56,MZ,2022-02-08 05:06:32
323,Bonthe,7.5264,-12.505,75.52,93,76,5.5,SL,2022-02-08 05:03:06
324,Russell,32.3502,-85.1999,44.2,92,0,3.44,US,2022-02-08 05:06:32
325,Katherine,-14.4667,132.2667,91.72,55,40,4.61,AU,2022-02-08 05:06:32
326,Ritchie,-29.038,24.6028,74.19,40,77,2.42,ZA,2022-02-08 05:06:33
327,Mwinilunga,-11.7358,24.4293,61.79,98,100,2.93,ZM,2022-02-08 05:06:33
328,Qaqortoq,60.7167,-46.0333,1.96,53,69,34.61,GL,2022-02-08 05:06:34
329,Leticia,-4.2153,-69.9406,73.45,100,75,2.3,CO,2022-02-08 05:06:34
330,Yovon,38.3141,69.0378,42.48,58,100,2.53,TJ,2022-02-08 05:06:34
331,Huadian,42.9633,126.7478,22.66,71,12,6.62,CN,2022-02-08 05:06:35
332,Mananjary,-21.2167,48.3333,80.78,84,100,9.33,MG,2022-02-08 05:06:35
333,Grindavik,63.8424,-22.4338,28.87,93,100,46.04,IS,2022-02-08 05:06:24
334,Fort Nelson,58.8053,-122.7002,-0.35,100,62,2.26,CA,2022-02-08 05:06:36
335,Kosh-Agach,50.0,88.6667,-12.42,79,97,1.61,RU,2022-02-08 05:06:36
336,Monmouth,40.3001,-74.1663,38.86,94,100,4.61,US,2022-02-08 05:02:44
337,Matara,5.9485,80.5353,84.38,64,92,5.14,LK,2022-02-08 05:06:37
338,Coihaique,-45.5752,-72.0662,57.15,54,0,3.44,CL,2022-02-08 05:06:37
339,Taoudenni,22.6783,-3.9836,63.57,15,0,10.4,ML,2022-02-08 05:06:38
340,Pisco,-13.7,-76.2167,67.01,88,0,3.44,PE,2022-02-08 05:06:38
341,Husavik,66.0449,-17.3389,27.16,76,98,15.05,IS,2022-02-08 05:06:38
342,Novooleksiyivka,46.2269,34.6428,42.08,97,100,12.62,UA,2022-02-08 05:06:39
343,Airai,-8.9266,125.4092,72.09,75,77,1.92,TL,2022-02-08 05:06:39
344,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.09,100,100,1.28,BR,2022-02-08 05:06:40
345,Magistralnyy,56.1725,107.4458,13.01,88,100,5.5,RU,2022-02-08 05:06:40
346,Borsec,46.95,25.5667,28.17,88,100,5.53,RO,2022-02-08 05:06:41
347,Syracuse,37.0881,15.2792,51.17,45,84,29.59,IT,2022-02-08 05:05:09
348,Upata,8.0086,-62.3989,69.12,92,58,3.56,VE,2022-02-08 05:06:41
349,Bayanday,53.0661,105.5139,14.77,79,99,10.56,RU,2022-02-08 05:06:42
350,Richards Bay,-28.783,32.0377,73.33,80,15,4.99,ZA,2022-02-08 05:06:42
351,Peremyshlyany,49.6652,24.5585,32.34,92,100,13.58,UA,2022-02-08 05:06:42
352,Moses Lake,47.1301,-119.2781,43.61,91,60,1.81,US,2022-02-08 05:02:49
353,Bentiu,9.2333,29.8333,68.05,20,100,4.9,SS,2022-02-08 05:06:43
354,San Carlos Del Zulia,9.0,-71.9135,74.68,85,88,3.38,VE,2022-02-08 05:06:43
355,Balabac,7.9868,117.0645,83.1,74,97,15.64,PH,2022-02-08 05:06:44
356,Sahuaripa,29.05,-109.2333,54.81,26,0,6.69,MX,2022-02-08 05:06:44
357,Itaobim,-16.5667,-41.8333,70.29,95,98,1.1,BR,2022-02-08 05:06:44
358,Biaora,23.8667,76.9167,73.2,24,0,3.65,IN,2022-02-08 05:06:45
359,Tilichiki,60.4667,166.1,-8.66,84,6,7.92,RU,2022-02-08 05:06:45
360,Acari,-15.4311,-74.6158,71.44,81,91,1.86,PE,2022-02-08 05:06:46
361,Port Antonio,18.18,-76.4612,76.91,82,2,6.73,JM,2022-02-08 05:06:46
362,Abu Dhabi,24.4667,54.3667,68.11,61,40,12.66,AE,2022-02-08 05:06:46
363,Shwebo,22.5667,95.7,77.95,30,0,3.18,MM,2022-02-08 05:06:47
364,Codajas,-3.8367,-62.0569,72.7,98,95,1.59,BR,2022-02-08 05:06:47
365,Montes Altos,-5.8333,-47.0667,70.9,98,66,1.63,BR,2022-02-08 05:06:48
366,Oistins,13.0667,-59.5333,77.09,73,40,13.8,BB,2022-02-08 05:06:48
367,Stykkisholmur,65.0757,-22.7297,28.62,92,100,24.38,IS,2022-02-08 05:06:48
368,Paamiut,61.994,-49.6678,-0.51,94,100,12.55,GL,2022-02-08 05:03:11
369,Newport,51.5877,-2.9984,52.45,82,100,17.96,GB,2022-02-08 05:02:25
370,Ossora,59.2353,163.0719,10.67,92,100,8.37,RU,2022-02-08 05:06:49
371,Morgan City,29.6994,-91.2068,46.99,75,0,4.61,US,2022-02-08 05:06:49
372,Faanui,-16.4833,-151.75,81.48,78,100,19.98,PF,2022-02-08 05:05:16
373,Weatherford,32.7593,-97.7972,45.23,53,0,7.61,US,2022-02-08 05:01:57
374,Agde,43.3108,3.4758,44.89,57,0,8.05,FR,2022-02-08 05:06:50
375,East London,-33.0153,27.9116,74.34,83,0,2.3,ZA,2022-02-08 05:06:51
376,Perelyub,51.8667,50.3667,13.21,94,100,1.97,RU,2022-02-08 05:06:51
377,Mahajanga,-15.7167,46.3167,84.22,74,20,9.22,MG,2022-02-08 05:06:51
378,Darnah,32.767,22.6367,56.8,79,35,21.23,LY,2022-02-08 05:06:52
379,Alekseyevskaya,50.2896,42.1845,32.74,97,100,12.55,RU,2022-02-08 05:06:52
380,Moree,-29.4667,149.85,86.02,30,75,10.36,AU,2022-02-08 05:06:53
381,Azul,-36.777,-59.8585,59.34,89,0,6.35,AR,2022-02-08 05:06:53
382,Garmsar,35.2182,52.3409,42.84,43,0,2.46,IR,2022-02-08 05:06:53
383,Angoche,-16.2325,39.9086,76.77,90,77,9.62,MZ,2022-02-08 05:06:54
384,Vaitape,-16.5167,-151.75,81.46,78,100,20.02,PF,2022-02-08 05:04:40
385,Lowestoft,52.4752,1.7516,48.45,88,56,16.71,GB,2022-02-08 05:06:54
386,Iquitos,-3.7481,-73.2472,71.64,100,100,3.44,PE,2022-02-08 05:06:55
387,Ottawa,45.4112,-75.6981,12.97,100,74,4.32,CA,2022-02-08 05:06:10
388,Nizhniy Tsasuchey,50.5167,115.1333,14.68,83,100,3.69,RU,2022-02-08 05:06:56
